============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- /Users/kina/Code/Agent/Coding-Agent-Loop/coding-agent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/kina/Code/Agent/Coding-Agent-Loop/coding-agent
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
tests/approval/test_policy.py::TestPolicyEngineAuto::test_auto_custom_safe_tools PASSED [ 25%]
tests/approval/test_store.py::TestPendingRequest::test_pending_request_creation PASSED [ 26%]
tests/approval/test_store.py::TestApprovalStoreAddRequest::test_add_request_stores_pending PASSED [ 26%]
tests/approval/test_store.py::TestApprovalStoreAddRequest::test_add_request_overwrites_existing PASSED [ 26%]
tests/approval/test_store.py::TestApprovalStoreGetRequest::test_get_request_returns_request PASSED [ 26%]
tests/approval/test_store.py::TestApprovalStoreGetRequest::test_get_request_not_found_returns_none PASSED [ 26%]
tests/approval/test_store.py::TestApprovalStoreRespond::test_respond_records_response PASSED [ 26%]
tests/approval/test_store.py::TestApprovalStoreRespond::test_respond_not_found_returns_false PASSED [ 26%]
tests/approval/test_store.py::TestApprovalStoreRespond::test_respond_wrong_request_id_returns_false PASSED [ 26%]
tests/approval/test_store.py::TestApprovalStoreWaitForResponse::test_wait_returns_response_when_ready PASSED [ 26%]
tests/approval/test_store.py::TestApprovalStoreWaitForResponse::test_wait_returns_none_on_timeout PASSED [ 26%]
tests/approval/test_store.py::TestApprovalStoreWaitForResponse::test_wait_not_found_returns_none PASSED [ 27%]
tests/approval/test_store.py::TestApprovalStoreWaitForResponse::test_wait_already_responded PASSED [ 27%]
tests/approval/test_store.py::TestApprovalStoreConcurrent::test_concurrent_requests_handled_independently PASSED [ 27%]
tests/approval/test_store.py::TestApprovalStoreConcurrent::test_multiple_waiters_same_request PASSED [ 27%]
tests/cli/test_bash_executor.py::TestBashExecutor::test_execute_simple_command PASSED [ 27%]
tests/cli/test_bash_executor.py::TestBashExecutor::test_execute_failing_command PASSED [ 27%]
tests/cli/test_bash_executor.py::TestBashExecutor::test_execute_shows_exit_code_on_failure PASSED [ 27%]
tests/cli/test_bash_executor.py::TestBashExecutor::test_execute_multiword_command PASSED [ 27%]
tests/cli/test_bash_executor.py::TestBashExecutor::test_execute_empty_command PASSED [ 27%]
tests/cli/test_bash_executor.py::TestBashExecutor::test_execute_whitespace_only PASSED [ 27%]
tests/cli/test_bash_executor.py::TestBashExecutor::test_is_bash_command PASSED [ 28%]
tests/cli/test_bash_executor.py::TestBashExecutor::test_extract_bash_command PASSED [ 28%]
tests/cli/test_commands.py::TestCommands::test_help_command PASSED       [ 28%]
tests/cli/test_commands.py::TestCommands::test_help_command_does_not_emit_ansi_sequences PASSED [ 28%]
tests/cli/test_commands.py::TestCommands::test_exit_command PASSED       [ 28%]
tests/cli/test_commands.py::TestCommands::test_quit_command PASSED       [ 28%]
tests/cli/test_commands.py::TestCommands::test_clear_command PASSED      [ 28%]
tests/cli/test_commands.py::TestCommands::test_model_command_without_args PASSED [ 28%]
tests/cli/test_commands.py::TestCommands::test_model_command_with_args PASSED [ 28%]
tests/cli/test_commands.py::TestCommands::test_plan_command_no_planner PASSED [ 28%]
tests/cli/test_commands.py::TestCommands::test_tools_command_no_registry PASSED [ 29%]
tests/cli/test_commands.py::TestCommands::test_unknown_command PASSED    [ 29%]
tests/cli/test_commands.py::TestCommands::test_not_a_command PASSED      [ 29%]
tests/cli/test_commands.py::TestCommands::test_empty_slash_shows_help PASSED [ 29%]
tests/cli/test_commands.py::TestCommands::test_command_completions PASSED [ 29%]
tests/cli/test_commands.py::TestCommands::test_all_commands_have_descriptions PASSED [ 29%]
tests/cli/test_input_handler.py::TestInputHandlerMultiline::test_handler_creation PASSED [ 29%]
tests/cli/test_input_handler.py::TestInputHandlerMultiline::test_handler_uses_separate_histories_for_chat_and_shell PASSED [ 29%]
tests/cli/test_input_handler.py::TestInputHandlerMultiline::test_handler_uses_separate_sessions_for_chat_and_shell PASSED [ 29%]
tests/cli/test_input_handler.py::TestInputHandlerMultiline::test_handler_has_multiline_bindings PASSED [ 29%]
tests/cli/test_input_handler.py::TestInputHandlerMultiline::test_slash_command_completer PASSED [ 30%]
tests/cli/test_input_handler.py::TestInputHandlerMultiline::test_bang_completer PASSED [ 30%]
tests/cli/test_input_handler.py::TestInputHandlerMultiline::test_shell_prompt_is_visibly_different PASSED [ 30%]
tests/cli/test_input_handler.py::TestInputHandlerMultiline::test_normal_prompt_keeps_turn_indicator PASSED [ 30%]
tests/cli/test_input_handler.py::TestKeystrokeBashToggle::test_bang_on_empty_buffer_exits_with_shell_sentinel PASSED [ 30%]
tests/cli/test_input_handler.py::TestKeystrokeBashToggle::test_bang_on_nonempty_buffer_inserts_bang PASSED [ 30%]
tests/cli/test_input_handler.py::TestKeystrokeBashToggle::test_bang_in_shell_mode_inserts_bang PASSED [ 30%]
tests/cli/test_input_handler.py::TestKeystrokeBashToggle::test_escape_in_shell_mode_empty_buffer_exits_with_chat_sentinel PASSED [ 30%]
tests/cli/test_input_handler.py::TestKeystrokeBashToggle::test_escape_in_shell_mode_nonempty_buffer_no_exit PASSED [ 30%]
tests/cli/test_input_handler.py::TestKeystrokeBashToggle::test_escape_in_chat_mode_not_active PASSED [ 30%]
tests/cli/test_input_handler.py::TestKeystrokeBashToggle::test_backspace_in_shell_mode_empty_buffer_exits_to_chat PASSED [ 31%]
tests/cli/test_input_handler.py::TestKeystrokeBashToggle::test_backspace_in_shell_mode_nonempty_buffer_deletes_char PASSED [ 31%]
tests/cli/test_input_handler.py::TestGetInputSentinelLoop::test_get_input_switches_to_shell_on_sentinel PASSED [ 31%]
tests/cli/test_input_handler.py::TestGetInputSentinelLoop::test_get_input_switches_back_to_chat_on_sentinel PASSED [ 31%]
tests/cli/test_input_handler.py::TestGetInputSentinelLoop::test_get_input_never_returns_sentinels PASSED [ 31%]
tests/cli/test_input_handler.py::TestGetInputSentinelLoop::test_shell_mode_property_exposed PASSED [ 31%]
tests/cli/test_input_handler.py::TestGetInputSentinelLoop::test_rapid_toggle_bang_then_escape PASSED [ 31%]
tests/cli/test_repl.py::TestInputHandler::test_input_handler_creation PASSED [ 31%]
tests/cli/test_repl.py::TestInputHandler::test_get_input_mock PASSED     [ 31%]
tests/cli/test_repl.py::TestInputHandler::test_get_input_with_custom_prompt PASSED [ 31%]
tests/cli/test_repl.py::TestInputHandler::test_get_input_strips_whitespace PASSED [ 32%]
tests/cli/test_repl.py::TestInputHandler::test_get_input_eof_error PASSED [ 32%]
tests/cli/test_repl.py::TestInputHandler::test_get_input_keyboard_interrupt PASSED [ 32%]
tests/cli/test_repl.py::TestInputHandler::test_get_input_none_result_returns_none PASSED [ 32%]
tests/cli/test_repl.py::TestInputHandler::test_get_input_uses_shell_session_in_shell_mode PASSED [ 32%]
tests/cli/test_repl.py::TestInputHandler::test_get_input_uses_chat_session_by_default PASSED [ 32%]
tests/cli/test_repl.py::TestInputHandler::test_key_bindings_exist PASSED [ 32%]
tests/cli/test_repl.py::TestInputHandler::test_ctrlc_tracking_initialised_at_zero PASSED [ 32%]
tests/cli/test_repl.py::TestInputHandler::test_ctrlc_timeout_is_two_seconds PASSED [ 32%]
tests/cli/test_repl.py::TestInputHandler::test_single_ctrlc_records_timestamp PASSED [ 32%]
tests/cli/test_repl.py::TestInputHandler::test_double_ctrlc_within_timeout_returns_exit_sentinel PASSED [ 33%]
tests/cli/test_repl.py::TestInputHandler::test_ctrlc_after_timeout_does_not_exit PASSED [ 33%]
tests/cli/test_repl.py::TestInputHandler::test_first_ctrlc_uses_prompt_toolkit_run_in_terminal PASSED [ 33%]
tests/cli/test_repl.py::TestREPLImports::test_repl_module_imports PASSED [ 33%]
tests/cli/test_repl.py::TestREPLImports::test_repl_session_creation_requires_config PASSED [ 33%]
tests/cli/test_repl.py::TestBashIntegration::test_bang_detected_in_repl PASSED [ 33%]
tests/cli/test_repl.py::TestBashIntegration::test_bang_extraction PASSED [ 33%]
tests/cli/test_repl.py::TestBashIntegration::test_bare_bang_enters_shell_mode_until_exit PASSED [ 33%]
tests/cli/test_repl.py::TestBashIntegration::test_bang_bash_enters_shell_mode_until_exit PASSED [ 33%]
tests/cli/test_repl.py::TestBashIntegration::test_repl_passes_shell_mode_to_input_handler PASSED [ 33%]
tests/cli/test_repl.py::TestBashIntegration::test_repl_only_patches_stdout_while_waiting_for_input PASSED [ 34%]
tests/coding_agent/plugins/test_approval.py::TestApprovalPlugin::test_state_key PASSED [ 34%]
tests/coding_agent/plugins/test_approval.py::TestApprovalPlugin::test_hooks_include_approve_tool_call PASSED [ 34%]
tests/coding_agent/plugins/test_approval.py::TestApprovalPlugin::test_auto_policy_approves_all PASSED [ 34%]
tests/coding_agent/plugins/test_approval.py::TestApprovalPlugin::test_manual_policy_asks_user PASSED [ 34%]
tests/coding_agent/plugins/test_approval.py::TestApprovalPlugin::test_safe_only_approves_safe_tools PASSED [ 34%]
tests/coding_agent/plugins/test_approval.py::TestApprovalPlugin::test_blocklist_rejects PASSED [ 34%]
tests/coding_agent/plugins/test_core_tools.py::TestCoreToolsPlugin::test_state_key PASSED [ 34%]
tests/coding_agent/plugins/test_core_tools.py::TestCoreToolsPlugin::test_hooks_include_get_tools PASSED [ 34%]
tests/coding_agent/plugins/test_core_tools.py::TestCoreToolsPlugin::test_hooks_include_execute_tool PASSED [ 34%]
tests/coding_agent/plugins/test_core_tools.py::TestCoreToolsPlugin::test_get_tools_returns_schemas PASSED [ 35%]
tests/coding_agent/plugins/test_core_tools.py::TestCoreToolsPlugin::test_execute_tool_runs_tool PASSED [ 35%]
tests/coding_agent/plugins/test_core_tools.py::TestCoreToolsPlugin::test_execute_tool_blocks_paths_outside_workspace PASSED [ 35%]
tests/coding_agent/plugins/test_core_tools.py::TestCoreToolsPlugin::test_planner_state_is_instance_scoped PASSED [ 35%]
tests/coding_agent/plugins/test_core_tools.py::TestCoreToolsPlugin::test_includes_file_tools PASSED [ 35%]
tests/coding_agent/plugins/test_core_tools.py::TestCoreToolsPlugin::test_includes_shell_tool PASSED [ 35%]
tests/coding_agent/plugins/test_core_tools.py::TestCoreToolsPlugin::test_includes_search_tools PASSED [ 35%]
tests/coding_agent/plugins/test_core_tools.py::TestCoreToolsPlugin::test_bash_run_uses_and_updates_shell_session PASSED [ 35%]
tests/coding_agent/plugins/test_core_tools.py::TestCoreToolsPlugin::test_export_with_spaces_updates_shell_session_from_result PASSED [ 35%]
tests/coding_agent/plugins/test_core_tools.py::TestCoreToolsPlugin::test_failed_export_does_not_update_shell_session PASSED [ 35%]
tests/coding_agent/plugins/test_core_tools_parity.py::TestToolRegistration::test_registers_all_expected_tools PASSED [ 36%]
tests/coding_agent/plugins/test_core_tools_parity.py::TestToolRegistration::test_total_tool_count_is_at_least_10 PASSED [ 36%]
tests/coding_agent/plugins/test_core_tools_parity.py::TestToolRegistration::test_file_patch_registered PASSED [ 36%]
tests/coding_agent/plugins/test_core_tools_parity.py::TestFilePatchTool::test_applies_simple_patch PASSED [ 36%]
tests/coding_agent/plugins/test_core_tools_parity.py::TestFilePatchTool::test_patch_nonexistent_file_returns_error PASSED [ 36%]
tests/coding_agent/plugins/test_core_tools_parity.py::TestFilePatchTool::test_patch_bad_context_returns_error PASSED [ 36%]
tests/coding_agent/plugins/test_core_tools_parity.py::TestExistingToolsStillWork::test_file_read_works PASSED [ 36%]
tests/coding_agent/plugins/test_core_tools_parity.py::TestExistingToolsStillWork::test_bash_run_works PASSED [ 36%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_state_key PASSED [ 36%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_hooks_include_on_checkpoint PASSED [ 36%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_default_threshold_is_3 PASSED [ 37%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_3_identical_calls_triggers_doom PASSED [ 37%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_4_identical_calls_triggers_doom PASSED [ 37%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_2_identical_calls_no_doom PASSED [ 37%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_different_calls_no_doom PASSED [ 37%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_different_tool_names_no_doom PASSED [ 37%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_streak_broken_by_different_call PASSED [ 37%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_custom_threshold_5_not_triggered_at_4 PASSED [ 37%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_custom_threshold_5_triggered_at_5 PASSED [ 37%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_threshold_1_triggers_on_single_call PASSED [ 37%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_empty_tape_no_doom PASSED [ 38%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_no_tool_calls_in_tape PASSED [ 38%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_no_ctx_does_not_crash PASSED [ 38%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_doom_reason_included PASSED [ 38%]
tests/coding_agent/plugins/test_doom_detector.py::TestDoomDetectorPlugin::test_previous_turn_calls_do_not_trigger_doom_in_next_turn PASSED [ 38%]
tests/coding_agent/plugins/test_llm_provider.py::TestLLMProviderPlugin::test_state_key PASSED [ 38%]
tests/coding_agent/plugins/test_llm_provider.py::TestLLMProviderPlugin::test_hooks_include_provide_llm PASSED [ 38%]
tests/coding_agent/plugins/test_llm_provider.py::TestLLMProviderPlugin::test_provide_llm_returns_provider_instance PASSED [ 38%]
tests/coding_agent/plugins/test_llm_provider.py::TestLLMProviderPlugin::test_provide_llm_openai PASSED [ 38%]
tests/coding_agent/plugins/test_llm_provider.py::TestLLMProviderPlugin::test_provide_llm_copilot PASSED [ 38%]
tests/coding_agent/plugins/test_llm_provider.py::TestLLMProviderPlugin::test_unknown_provider_raises PASSED [ 39%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiProvider::test_kimi_creates_openai_compat_instance PASSED [ 39%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiProvider::test_kimi_uses_moonshot_base_url PASSED [ 39%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiProvider::test_kimi_context_sizes PASSED [ 39%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiProvider::test_moonshot_api_key_env_fallback PASSED [ 39%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiProvider::test_kimi_explicit_key_takes_priority_over_env PASSED [ 39%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiCodeOpenAIProvider::test_kimi_code_creates_openai_compat_instance PASSED [ 39%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiCodeOpenAIProvider::test_kimi_code_uses_kimi_com_base_url PASSED [ 39%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiCodeOpenAIProvider::test_kimi_code_sets_claude_code_user_agent PASSED [ 39%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiCodeOpenAIProvider::test_kimi_for_coding_context_size PASSED [ 39%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiCodeOpenAIProvider::test_kimi_code_api_key_env_fallback PASSED [ 40%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiCodeOpenAIProvider::test_kimi_code_explicit_key_takes_priority_over_env PASSED [ 40%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiCodeAnthropicProvider::test_kimi_code_anthropic_creates_anthropic_instance PASSED [ 40%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiCodeAnthropicProvider::test_kimi_code_anthropic_uses_kimi_com_base_url PASSED [ 40%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiCodeAnthropicProvider::test_kimi_code_anthropic_api_key_env_fallback PASSED [ 40%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiCodeAnthropicProvider::test_kimi_code_anthropic_explicit_key_takes_priority_over_env PASSED [ 40%]
tests/coding_agent/plugins/test_llm_provider.py::TestKimiCodeAnthropicProvider::test_kimi_code_anthropic_sets_claude_code_user_agent PASSED [ 40%]
tests/coding_agent/plugins/test_llm_provider_adapter.py::TestAdaptStreamEventsDelta::test_delta_to_text_event PASSED [ 40%]
tests/coding_agent/plugins/test_llm_provider_adapter.py::TestAdaptStreamEventsDelta::test_delta_empty_text PASSED [ 40%]
tests/coding_agent/plugins/test_llm_provider_adapter.py::TestAdaptStreamEventsDelta::test_multiple_deltas PASSED [ 40%]
tests/coding_agent/plugins/test_llm_provider_adapter.py::TestAdaptStreamEventsToolCall::test_tool_call_event PASSED [ 41%]
tests/coding_agent/plugins/test_llm_provider_adapter.py::TestAdaptStreamEventsToolCall::test_multiple_tool_calls PASSED [ 41%]
tests/coding_agent/plugins/test_llm_provider_adapter.py::TestAdaptStreamEventsDone::test_done_event PASSED [ 41%]
tests/coding_agent/plugins/test_llm_provider_adapter.py::TestAdaptStreamEventsDone::test_mixed_delta_and_done PASSED [ 41%]
tests/coding_agent/plugins/test_llm_provider_adapter.py::TestAdaptStreamEventsError::test_error_event_yields_done PASSED [ 41%]
tests/coding_agent/plugins/test_llm_provider_adapter.py::TestAdaptStreamEventsError::test_complex_stream_sequence PASSED [ 41%]
tests/coding_agent/plugins/test_memory.py::TestMemoryPlugin::test_state_key PASSED [ 41%]
tests/coding_agent/plugins/test_memory.py::TestMemoryPlugin::test_hooks PASSED [ 41%]
tests/coding_agent/plugins/test_memory.py::TestMemoryPlugin::test_mount_returns_initial_state PASSED [ 41%]
tests/coding_agent/plugins/test_memory.py::TestMemoryPlugin::test_build_context_returns_grounding_messages PASSED [ 41%]
tests/coding_agent/plugins/test_memory.py::TestMemoryPlugin::test_on_turn_end_returns_memory_record_directive PASSED [ 42%]
tests/coding_agent/plugins/test_memory.py::TestMemoryPlugin::test_on_turn_end_with_empty_tape PASSED [ 42%]
tests/coding_agent/plugins/test_memory.py::TestMemoryPlugin::test_memory_importance_scoring PASSED [ 42%]
tests/coding_agent/plugins/test_memory.py::TestMemoryTopicScopedRecall::test_memories_filtered_by_topic_files PASSED [ 42%]
tests/coding_agent/plugins/test_memory.py::TestMemoryTopicScopedRecall::test_fallback_to_importance_when_no_topic_context PASSED [ 42%]
tests/coding_agent/plugins/test_memory.py::TestMemoryTopicScopedRecall::test_topic_files_updated_from_checkpoint PASSED [ 42%]
tests/coding_agent/plugins/test_memory.py::TestMemoryTopicScopedRecall::test_tag_overlap_includes_partial_path_match PASSED [ 42%]
tests/coding_agent/plugins/test_memory.py::TestMemoryPluginDirectiveFlow::test_on_turn_end_does_not_inline_append PASSED [ 42%]
tests/coding_agent/plugins/test_memory.py::TestMemoryPluginDirectiveFlow::test_on_turn_end_returns_memory_record_with_correct_fields PASSED [ 42%]
tests/coding_agent/plugins/test_memory.py::TestMemoryPluginDirectiveFlow::test_add_memory_persists_to_memories_list PASSED [ 42%]
tests/coding_agent/plugins/test_memory.py::TestMemoryPluginDirectiveFlow::test_add_memory_called_by_handler_persists PASSED [ 43%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsPluginStructure::test_state_key PASSED [ 43%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsPluginStructure::test_hooks_include_on_checkpoint PASSED [ 43%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsPluginStructure::test_hooks_returns_callable PASSED [ 43%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsStepsCount::test_empty_tape_zero_steps PASSED [ 43%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsStepsCount::test_tape_with_tool_calls_counts_steps PASSED [ 43%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsStepsCount::test_messages_not_counted_as_steps PASSED [ 43%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsTurnTiming::test_turn_start_time_set_on_first_checkpoint PASSED [ 43%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsTurnTiming::test_total_turn_time_positive_after_checkpoint PASSED [ 43%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsTurnTiming::test_total_turn_time_increases_over_checkpoints PASSED [ 43%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsToolCalls::test_tool_calls_per_name PASSED [ 44%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsToolCalls::test_no_tool_calls_empty_dict PASSED [ 44%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsGetMetrics::test_get_metrics_returns_dict PASSED [ 44%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsGetMetrics::test_get_metrics_has_expected_fields PASSED [ 44%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsGetMetrics::test_get_metrics_reflects_checkpoint_data PASSED [ 44%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsResetTurn::test_reset_clears_steps PASSED [ 44%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsResetTurn::test_reset_clears_turn_timing PASSED [ 44%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsResetTurn::test_reset_preserves_api_totals PASSED [ 44%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsApiTracking::test_record_api_call PASSED [ 44%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsApiTracking::test_multiple_api_calls_accumulated PASSED [ 44%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsApiTracking::test_avg_api_latency PASSED [ 45%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsApiTracking::test_avg_api_latency_zero_when_no_calls PASSED [ 45%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsNoCtx::test_no_ctx_does_not_crash PASSED [ 45%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsTopicTracking::test_hooks_include_on_session_event PASSED [ 45%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsTopicTracking::test_topic_start_sets_current_topic PASSED [ 45%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsTopicTracking::test_topic_end_archives_metrics PASSED [ 45%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsTopicTracking::test_multiple_topics_tracked_independently PASSED [ 45%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsTopicTracking::test_get_all_topic_metrics PASSED [ 45%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsTopicTracking::test_unknown_topic_returns_none PASSED [ 45%]
tests/coding_agent/plugins/test_metrics.py::TestSessionMetricsTopicTracking::test_non_topic_events_ignored PASSED [ 45%]
tests/coding_agent/plugins/test_parallel_executor.py::TestDependencyAnalyzer::test_two_reads_different_files_are_parallel PASSED [ 46%]
tests/coding_agent/plugins/test_parallel_executor.py::TestDependencyAnalyzer::test_read_and_write_same_file_are_sequential PASSED [ 46%]
tests/coding_agent/plugins/test_parallel_executor.py::TestDependencyAnalyzer::test_read_and_write_different_files_are_parallel PASSED [ 46%]
tests/coding_agent/plugins/test_parallel_executor.py::TestDependencyAnalyzer::test_two_writes_same_file_are_sequential PASSED [ 46%]
tests/coding_agent/plugins/test_parallel_executor.py::TestDependencyAnalyzer::test_two_writes_different_files_are_sequential PASSED [ 46%]
tests/coding_agent/plugins/test_parallel_executor.py::TestDependencyAnalyzer::test_replace_and_write_same_file_are_sequential PASSED [ 46%]
tests/coding_agent/plugins/test_parallel_executor.py::TestDependencyAnalyzer::test_read_and_replace_different_files_are_parallel PASSED [ 46%]
tests/coding_agent/plugins/test_parallel_executor.py::TestDependencyAnalyzer::test_unrelated_tools_are_parallel PASSED [ 46%]
tests/coding_agent/plugins/test_parallel_executor.py::TestDependencyAnalyzer::test_get_file_path_for_file_tools PASSED [ 46%]
tests/coding_agent/plugins/test_parallel_executor.py::TestDependencyAnalyzer::test_get_file_path_returns_none_for_non_file_tools PASSED [ 46%]
tests/coding_agent/plugins/test_parallel_executor.py::TestParallelExecutorPlugin::test_state_key PASSED [ 47%]
tests/coding_agent/plugins/test_parallel_executor.py::TestParallelExecutorPlugin::test_hooks_include_execute_tools_batch PASSED [ 47%]
tests/coding_agent/plugins/test_parallel_executor.py::TestParallelExecutorPlugin::test_max_concurrency_default PASSED [ 47%]
tests/coding_agent/plugins/test_parallel_executor.py::TestParallelExecutorPlugin::test_max_concurrency_configurable PASSED [ 47%]
tests/coding_agent/plugins/test_parallel_executor.py::TestParallelExecutorPlugin::test_independent_calls_execute_concurrently PASSED [ 47%]
tests/coding_agent/plugins/test_parallel_executor.py::TestParallelExecutorPlugin::test_dependent_calls_execute_sequentially PASSED [ 47%]
tests/coding_agent/plugins/test_parallel_executor.py::TestParallelExecutorPlugin::test_mixed_independent_and_dependent PASSED [ 47%]
tests/coding_agent/plugins/test_parallel_executor.py::TestParallelExecutorPlugin::test_empty_batch_returns_empty PASSED [ 47%]
tests/coding_agent/plugins/test_parallel_executor.py::TestParallelExecutorPlugin::test_none_tool_calls_returns_empty PASSED [ 47%]
tests/coding_agent/plugins/test_parallel_executor.py::TestParallelExecutorPlugin::test_single_call PASSED [ 47%]
tests/coding_agent/plugins/test_parallel_executor.py::TestParallelExecutorPlugin::test_execute_fn_error_returns_error_string PASSED [ 48%]
tests/coding_agent/plugins/test_parallel_executor.py::TestParallelExecutorPlugin::test_semaphore_limits_concurrency PASSED [ 48%]
tests/coding_agent/plugins/test_shell_session.py::TestShellSessionPlugin::test_state_key PASSED [ 48%]
tests/coding_agent/plugins/test_shell_session.py::TestShellSessionPlugin::test_hooks PASSED [ 48%]
tests/coding_agent/plugins/test_shell_session.py::TestShellSessionPlugin::test_mount_initializes_session_state PASSED [ 48%]
tests/coding_agent/plugins/test_shell_session.py::TestShellSessionPlugin::test_checkpoint_captures_cwd PASSED [ 48%]
tests/coding_agent/plugins/test_shell_session.py::TestShellSessionPlugin::test_get_session_context PASSED [ 48%]
tests/coding_agent/plugins/test_shell_session.py::TestShellSessionPlugin::test_update_cwd PASSED [ 48%]
tests/coding_agent/plugins/test_storage.py::TestStoragePlugin::test_state_key PASSED [ 48%]
tests/coding_agent/plugins/test_storage.py::TestStoragePlugin::test_hooks_include_provide_storage PASSED [ 48%]
tests/coding_agent/plugins/test_storage.py::TestStoragePlugin::test_provide_storage_returns_fork_tape_store PASSED [ 49%]
tests/coding_agent/plugins/test_storage.py::TestStoragePlugin::test_mount_returns_initial_state PASSED [ 49%]
tests/coding_agent/plugins/test_storage.py::TestJSONLTapeStore::test_save_uses_executor_for_file_io PASSED [ 49%]
tests/coding_agent/plugins/test_storage.py::TestJSONLTapeStore::test_load_uses_executor_for_file_io PASSED [ 49%]
tests/coding_agent/plugins/test_summarizer.py::TestSummarizerPlugin::test_state_key PASSED [ 49%]
tests/coding_agent/plugins/test_summarizer.py::TestSummarizerPlugin::test_hooks_include_resolve_context_window PASSED [ 49%]
tests/coding_agent/plugins/test_summarizer.py::TestSummarizerPlugin::test_short_tape_unchanged PASSED [ 49%]
tests/coding_agent/plugins/test_summarizer.py::TestSummarizerPlugin::test_long_tape_gets_summarized PASSED [ 49%]
tests/coding_agent/plugins/test_summarizer.py::TestSummarizerPlugin::test_preserves_recent_entries PASSED [ 49%]
tests/coding_agent/plugins/test_summarizer.py::TestSummarizerPlugin::test_legacy_summarize_context_still_works PASSED [ 49%]
